0.00.000.513 I srv  llama_server: initializing ...
warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.354.169 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.354.562 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
1.21.797.173 I srv    load_model: loading model 'bartowski/nvidia_NVIDIA-Nemotron-Nano-9B-v2-GGUF:Q4_K_M'
1.22.429.296 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
1.23.769.079 I cmn          init: llama threadpool init, n_threads = 28
1.23.844.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.23.851.703 I srv  llama_server: model loaded
1.23.851.717 I srv  llama_server: listening on http://127.0.0.1:8080
1.23.851.718 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
8.57.841.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.57.842.555 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
8.59.077.179 I slot print_timing: id  0 | task 0 | prompt eval time =     420.05 ms /   269 tokens (    1.56 ms per token,   640.41 tokens per second)
8.59.077.188 I slot print_timing: id  0 | task 0 |        eval time =     814.53 ms /    73 tokens (   11.31 ms per token,    88.39 tokens per second)
8.59.077.195 I slot print_timing: id  0 | task 0 |       total time =    1234.57 ms /   342 tokens
8.59.077.200 I slot print_timing: id  0 | task 0 |    graphs reused =         72
8.59.077.503 I slot      release: id  0 | task 0 | stop processing: n_tokens = 341, truncated = 0
9.08.143.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.789
9.08.143.795 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
9.09.603.954 I slot print_timing: id  0 | task 76 | prompt eval time =     159.79 ms /     4 tokens (   39.95 ms per token,    25.03 tokens per second)
9.09.603.963 I slot print_timing: id  0 | task 76 |        eval time =    1300.34 ms /   110 tokens (   11.93 ms per token,    83.82 tokens per second)
9.09.603.963 I slot print_timing: id  0 | task 76 |       total time =    1460.13 ms /   114 tokens
9.09.603.965 I slot print_timing: id  0 | task 76 |    graphs reused =        180
9.09.604.020 I slot      release: id  0 | task 76 | stop processing: n_tokens = 378, truncated = 0
9.22.656.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.712
9.22.656.642 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
9.23.609.182 I slot print_timing: id  0 | task 187 | prompt eval time =     138.85 ms /     4 tokens (   34.71 ms per token,    28.81 tokens per second)
9.23.609.191 I slot print_timing: id  0 | task 187 |        eval time =     813.65 ms /    73 tokens (   11.30 ms per token,    88.49 tokens per second)
9.23.609.192 I slot print_timing: id  0 | task 187 |       total time =     952.50 ms /    77 tokens
9.23.609.203 I slot print_timing: id  0 | task 187 |    graphs reused =        251
9.23.609.240 I slot      release: id  0 | task 187 | stop processing: n_tokens = 341, truncated = 0
12.41.642.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.009
12.41.945.052 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
12.42.271.240 I slot print_timing: id  0 | task 261 | prompt eval time =     243.06 ms /    21 tokens (   11.57 ms per token,    86.40 tokens per second)
12.42.271.252 I slot print_timing: id  0 | task 261 |        eval time =      83.09 ms /     8 tokens (   11.87 ms per token,    84.25 tokens per second)
12.42.271.253 I slot print_timing: id  0 | task 261 |       total time =     326.15 ms /    29 tokens
12.42.271.254 I slot print_timing: id  0 | task 261 |    graphs reused =        257
